source,section,section_index,line_number,parameter,value
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,98,700,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,99,703,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,99,704,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,100,707,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,100,708,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,100,709,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,100,710,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,100,711,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,100,712,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,101,715,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,101,716,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,101,717,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,101,718,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,101,719,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,101,720,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,102,723,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,102,724,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,103,727,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,103,728,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,103,729,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,103,730,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,103,731,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,103,732,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,104,735,layers,"-1,-16"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,105,738,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,105,739,filters,1024
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,105,740,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,105,741,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,105,742,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,105,743,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,105,744,stopbackward,800
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,106,749,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,106,750,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,106,751,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,106,752,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,106,753,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,106,754,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,107,757,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,107,758,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,107,759,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,107,760,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,107,761,filters,1024
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,107,762,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,108,765,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,108,766,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,108,767,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,108,768,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,108,769,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,108,770,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,maxpool,109,774,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,maxpool,109,775,size,5
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,110,778,layers,-2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,maxpool,111,781,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,maxpool,111,782,size,9
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,112,785,layers,-4
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,maxpool,113,788,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,maxpool,113,789,size,13
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,114,792,layers,"-1,-3,-5,-6"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,115,796,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,115,797,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,115,798,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,115,799,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,115,800,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,115,801,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,116,804,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,116,805,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,116,806,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,116,807,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,116,808,filters,1024
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,116,809,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,117,812,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,117,813,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,117,814,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,117,815,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,117,816,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,117,817,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,118,820,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,118,821,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,118,822,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,118,823,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,118,824,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,118,825,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,upsample,119,828,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,120,831,layers,85
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,121,834,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,121,835,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,121,836,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,121,837,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,121,838,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,121,839,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,122,842,layers,"-1, -3"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,123,845,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,123,846,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,123,847,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,123,848,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,123,849,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,123,850,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,124,853,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,124,854,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,124,855,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,124,856,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,124,857,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,124,858,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,125,861,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,125,862,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,125,863,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,125,864,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,125,865,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,125,866,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,126,869,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,126,870,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,126,871,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,126,872,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,126,873,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,126,874,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,127,877,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,127,878,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,127,879,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,127,880,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,127,881,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,127,882,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,128,885,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,128,886,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,128,887,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,128,888,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,128,889,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,128,890,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,upsample,129,893,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,130,896,layers,54
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,131,899,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,131,900,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,131,901,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,131,902,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,131,903,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,131,904,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,132,907,layers,"-1, -3"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,133,910,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,133,911,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,133,912,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,133,913,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,133,914,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,133,915,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,134,918,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,134,919,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,134,920,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,134,921,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,134,922,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,134,923,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,135,926,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,135,927,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,135,928,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,135,929,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,135,930,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,135,931,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,136,934,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,136,935,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,136,936,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,136,937,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,136,938,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,136,939,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,137,942,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,137,943,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,137,944,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,137,945,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,137,946,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,137,947,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,138,952,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,138,953,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,138,954,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,138,955,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,138,956,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,138,957,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,139,960,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,139,961,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,139,962,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,139,963,filters,255
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,139,964,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,968,mask,"0,1,2"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,969,anchors,"12, 16, 19, 36, 40, 28, 36, 75, 76, 55, 72, 146, 142, 110, 192, 243, 459, 401"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,970,classes,80
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,971,num,9
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,972,jitter,.3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,973,ignore_thresh,.7
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,974,truth_thresh,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,975,scale_x_y,1.2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,976,iou_thresh,0.213
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,977,cls_normalizer,1.0
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,978,iou_normalizer,0.07
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,979,iou_loss,ciou
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,980,nms_kind,greedynms
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,981,beta_nms,0.6
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,140,982,max_delta,5
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,141,986,layers,-4
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,142,989,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,142,990,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,142,991,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,142,992,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,142,993,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,142,994,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,143,997,layers,"-1, -16"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,144,1000,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,144,1001,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,144,1002,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,144,1003,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,144,1004,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,144,1005,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,145,1008,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,145,1009,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,145,1010,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,145,1011,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,145,1012,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,145,1013,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,146,1016,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,146,1017,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,146,1018,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,146,1019,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,146,1020,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,146,1021,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,147,1024,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,147,1025,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,147,1026,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,147,1027,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,147,1028,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,147,1029,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,148,1032,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,148,1033,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,148,1034,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,148,1035,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,148,1036,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,148,1037,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,149,1040,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,149,1041,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,149,1042,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,149,1043,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,149,1044,filters,512
